profile pic,nums/length username,fullname words,nums/length fullname,name==username,description length,external URL,private,#posts,#followers,#follows,fake
1,0.91,2,0.81,0,129,0,1,851,66178,11229,0
0,0.37,1,0.59,0,127,0,1,107,20399,86219,0
1,0.28,4,0.74,1,145,0,1,732,3553,27185,0
1,0.62,1,0.22,1,13,1,1,23,64132,18441,0
1,0.87,3,0.49,0,72,1,1,604,9080,38186,1
1,0.14,3,0.12,1,139,0,1,742,78563,26998,1
1,0.4,1,0.32,1,146,1,1,977,2913,77130,0
0,0.97,5,1.0,0,144,0,1,466,78602,81674,0
1,0.32,3,0.02,0,81,1,1,86,68301,44801,1
1,0.3,3,0.32,1,128,1,0,788,30571,76232,0
1,0.95,3,0.83,0,45,1,0,199,5017,91782,1
1,0.69,3,0.98,0,51,0,1,867,26100,26256,1
0,0.51,3,0.6,0,129,0,1,783,33533,16297,0
0,0.75,3,0.53,1,39,1,1,794,97292,83569,0
0,0.56,2,0.17,0,54,1,1,550,71312,33631,1
1,0.55,5,0.39,1,50,0,1,509,60411,38798,0
1,0.28,5,0.21,0,122,1,1,775,55146,81819,0
0,0.55,2,0.82,1,76,0,0,538,38520,39409,0
0,0.84,2,0.7,1,43,1,0,907,69329,53760,1
1,0.86,4,0.2,1,18,1,1,219,77822,22417,1
1,0.66,1,0.2,0,101,0,1,450,36174,47790,1
1,0.64,5,0.82,0,35,0,0,1000,43190,23811,0
1,0.09,3,0.67,1,106,1,0,567,85930,80758,0
0,0.28,3,0.42,0,26,0,0,102,92859,45906,1
0,0.27,4,0.56,0,1,1,1,813,38889,93828,0
1,0.95,5,0.21,0,93,0,1,925,25758,3762,1
1,0.4,3,0.39,1,103,1,0,291,70594,14160,1
0,0.14,1,0.76,1,138,0,0,167,77061,85072,1
1,0.5,3,0.99,0,53,1,0,860,91370,94403,0
0,0.75,4,0.05,1,16,0,1,296,98274,42025,1
1,0.98,5,0.43,0,61,0,0,930,13638,56183,0
1,0.85,5,0.34,1,124,1,1,440,33001,13526,1
1,0.23,2,0.66,1,103,0,0,176,77080,67153,0
1,0.57,2,0.24,1,64,1,0,51,73072,18912,1
1,0.86,1,0.19,0,133,0,0,707,64521,49770,1
1,0.91,5,0.58,0,97,1,1,958,34045,50298,1
1,0.25,1,0.7,1,122,1,0,848,55198,32741,0
1,0.68,4,0.64,0,1,0,0,226,81550,82146,0
1,0.53,1,0.36,0,97,1,0,382,58570,79789,0
0,0.08,4,0.4,1,104,1,0,649,71827,89480,0
0,0.28,2,0.04,0,141,0,1,257,51467,24196,1
0,0.6,3,0.71,1,75,1,1,606,1038,82390,0
1,0.76,4,0.61,1,76,1,0,107,82403,60122,1
1,0.44,5,0.96,0,64,1,0,977,25978,34765,0
1,0.25,2,0.49,1,14,1,1,733,4112,65872,1
0,0.27,5,0.75,0,49,1,0,998,79405,25842,0
1,0.99,4,1.0,1,33,0,1,543,22492,47462,1
0,0.68,3,0.73,1,102,0,0,204,59222,88775,0
1,0.76,3,0.72,1,16,1,0,743,77014,58807,0
0,0.44,1,0.46,0,107,0,1,154,62269,77312,0
